image,helmet_count,head_count,person_count,compliance_%,status,timestamp
005730_jpg.rf.0dd301777b911acd2c9cbe6b72b391b3.jpg,4,0,0,100.0,SAFE,2026-03-03 15:16:40
005731_jpg.rf.df4d63a35be0e9033c7e827822af3d48.jpg,2,0,0,100.0,SAFE,2026-03-03 15:16:40
005732_jpg.rf.ff0b07c83c45ffcca2cf05ba0d5b3e3e.jpg,2,0,0,100.0,SAFE,2026-03-03 15:16:40
005733_jpg.rf.7a23e6be582e7673178172b4070491f9.jpg,2,0,0,100.0,SAFE,2026-03-03 15:16:40
005734_jpg.rf.953bac1dabd415b705de5dcf5cb8792c.jpg,6,0,0,100.0,SAFE,2026-03-03 15:16:40
005735_jpg.rf.bd6c2c25dd99f2d8fa73b221cd81170f.jpg,2,0,0,100.0,SAFE,2026-03-03 15:16:40
005736_jpg.rf.1be5bb09ed89964705a012dc01e7160a.jpg,1,0,0,100.0,SAFE,2026-03-03 15:16:40
005737_jpg.rf.cd981b3d06caf1850562f1c723090330.jpg,1,0,0,100.0,SAFE,2026-03-03 15:16:40
005738_jpg.rf.547dd8f59d507b11b971fbb5d430d236.jpg,3,0,0,100.0,SAFE,2026-03-03 15:16:40
005739_jpg.rf.810f9aa01f8c8a9e6f9dbaec10ac3d00.jpg,8,2,0,80.0,VIOLATION,2026-03-03 15:16:41
005740_jpg.rf.f97adbbf2d4d3503a33858e11a89e41c.jpg,4,0,0,100.0,SAFE,2026-03-03 15:16:41
005741_jpg.rf.8baa86e69fe80a2a7cfe9e076c37c729.jpg,1,0,0,100.0,SAFE,2026-03-03 15:16:41
005742_jpg.rf.0dc9a8a5b0dfc24ca828c9aea8675734.jpg,2,0,0,100.0,SAFE,2026-03-03 15:16:41
005743_jpg.rf.060f3ffaf3a0e36670661808fe0d3dd0.jpg,4,0,0,100.0,SAFE,2026-03-03 15:16:41
005744_jpg.rf.cb2abbedcf2de153a8fab2635057aa08.jpg,0,10,0,0.0,VIOLATION,2026-03-03 15:16:41
005745_jpg.rf.0d6f5c92c2537209022ecf04fb7dadc4.jpg,1,0,0,100.0,SAFE,2026-03-03 15:16:41
005746_jpg.rf.6fb4f954a3bb354f628420a285b5c537.jpg,2,0,0,100.0,SAFE,2026-03-03 15:16:41
005747_jpg.rf.c4940dcf96a596cc43bb1b362a5c8e53.jpg,1,0,0,100.0,SAFE,2026-03-03 15:16:41
005748_jpg.rf.c89ff31bfaeaa8c4236e99f23ccbdc7f.jpg,2,0,0,100.0,SAFE,2026-03-03 15:16:41
005749_jpg.rf.60d4f66b0c91bc96713bc3f93fd34be8.jpg,1,0,0,100.0,SAFE,2026-03-03 15:16:41
005750_jpg.rf.6d8d8b78833c28a906d1cd7e280d8743.jpg,1,0,0,100.0,SAFE,2026-03-03 15:16:41
005751_jpg.rf.f593bbf0908255cfde76ae2a3a817a36.jpg,1,0,0,100.0,SAFE,2026-03-03 15:16:41
005752_jpg.rf.1c0e94ec7acb505fc6eebaa3739f4ca3.jpg,2,0,0,100.0,SAFE,2026-03-03 15:16:42
005753_jpg.rf.7c4375b928dd2697d78151a72bcea4e1.jpg,1,0,0,100.0,SAFE,2026-03-03 15:16:42
005754_jpg.rf.8458f99ce0e9200fd8843ba771a21c72.jpg,2,1,0,66.67,VIOLATION,2026-03-03 15:16:42
005755_jpg.rf.6b394b6350ec960967a8282c9ae41642.jpg,2,0,0,100.0,SAFE,2026-03-03 15:16:42
005756_jpg.rf.a9d7d5fad6e977895a3d884e37058073.jpg,2,0,0,100.0,SAFE,2026-03-03 15:16:42
005757_jpg.rf.0bd8bd6ea7df86253a76a869597ce648.jpg,3,0,0,100.0,SAFE,2026-03-03 15:16:42
005758_jpg.rf.3e3b6f8c21b4e3035c0a87d9a4a69d04.jpg,2,0,0,100.0,SAFE,2026-03-03 15:16:42
005759_jpg.rf.2dc5e994d843759bad4a051e08f5f7d3.jpg,2,0,0,100.0,SAFE,2026-03-03 15:16:42
005760_jpg.rf.43cd4ac4338323e9c0f8e82033facf94.jpg,1,0,0,100.0,SAFE,2026-03-03 15:16:42
005761_jpg.rf.5043b2f6f5854042b7223f7aad9044b2.jpg,1,0,0,100.0,SAFE,2026-03-03 15:16:42
005762_jpg.rf.76876c4d9066bd284ece452a14a73984.jpg,3,0,0,100.0,SAFE,2026-03-03 15:16:42
005763_jpg.rf.327c1c5e85caa63c085b85346e54457f.jpg,0,9,0,0.0,VIOLATION,2026-03-03 15:16:42
005764_jpg.rf.f7afe02d3b2395cc7a4ccaf7f6e713cf.jpg,1,0,0,100.0,SAFE,2026-03-03 15:16:42
005765_jpg.rf.e6adf409c8b048d9f9760d1665b06a65.jpg,2,0,0,100.0,SAFE,2026-03-03 15:16:43
005766_jpg.rf.f51f82dbadcf4177b42c2d51f3b3f1af.jpg,2,0,0,100.0,SAFE,2026-03-03 15:16:43
005767_jpg.rf.7f476506b593ea0d50e8f60f0d05b45a.jpg,3,0,0,100.0,SAFE,2026-03-03 15:16:43
005768_jpg.rf.a7cd25dbb74e870aa2bb998d419e12b3.jpg,2,0,0,100.0,SAFE,2026-03-03 15:16:43
005769_jpg.rf.04a92e10acea42affcda09dcb169a0fc.jpg,3,0,0,100.0,SAFE,2026-03-03 15:16:43
005770_jpg.rf.c5088730b5ac919b4c4b4749346617a1.jpg,1,0,0,100.0,SAFE,2026-03-03 15:16:43
005771_jpg.rf.3edc8b333b609ce051d7b3ac8f259020.jpg,3,2,0,60.0,VIOLATION,2026-03-03 15:16:43
005772_jpg.rf.a5d261f6380e6a6d2cfc49e0f8050787.jpg,4,0,0,100.0,SAFE,2026-03-03 15:16:43
005773_jpg.rf.d8767d4689ed207d8a9cc49e1862a2c1.jpg,0,0,0,100.0,SAFE,2026-03-03 15:16:43
005774_jpg.rf.59185400f5c6423c6b02cb61c62165ec.jpg,1,0,0,100.0,SAFE,2026-03-03 15:16:43
005775_jpg.rf.8e7dd205da293c90faf9efea66d16466.jpg,2,0,0,100.0,SAFE,2026-03-03 15:16:43
005776_jpg.rf.ab953a9a1c6bd7c9e1c3b6c873d4ccd0.jpg,6,0,0,100.0,SAFE,2026-03-03 15:16:43
005777_jpg.rf.8cbc6f66b854e8c8570c64bc91b1ea41.jpg,1,0,0,100.0,SAFE,2026-03-03 15:16:43
005778_jpg.rf.ec0f11f322e0c6dfe0c236f70ec61dc9.jpg,16,0,0,100.0,SAFE,2026-03-03 15:16:43
005779_jpg.rf.bf3c9369c1bef2ee5e852f424a6327f1.jpg,0,9,0,0.0,VIOLATION,2026-03-03 15:16:44
005780_jpg.rf.7b0213ba563443d9841b6c9d7d310e32.jpg,4,0,0,100.0,SAFE,2026-03-03 15:16:44
005781_jpg.rf.efc65b45c9759a82ed8fdb08cff5566b.jpg,2,0,0,100.0,SAFE,2026-03-03 15:16:44
005782_jpg.rf.86f8fb3452fda8f83e144fda410b877e.jpg,2,0,0,100.0,SAFE,2026-03-03 15:16:44
005783_jpg.rf.554af5fd8db058b12638e298e3ac5f6a.jpg,0,0,0,100.0,SAFE,2026-03-03 15:16:44
005784_jpg.rf.aa80cfb3a2e1743d3d55161ef02ef357.jpg,1,1,0,50.0,VIOLATION,2026-03-03 15:16:44
005785_jpg.rf.76569cf43e3d487dd664ee8dd5b46c09.jpg,0,14,0,0.0,VIOLATION,2026-03-03 15:16:44
005786_jpg.rf.35853faa8809117c07e96ba3d53f7caf.jpg,0,8,0,0.0,VIOLATION,2026-03-03 15:16:44
005787_jpg.rf.e448da6208fa3e2b23e412318efd7c2b.jpg,2,0,0,100.0,SAFE,2026-03-03 15:16:44
005788_jpg.rf.b7c2dbd75b93dfc78cc0784e87a80f06.jpg,1,0,0,100.0,SAFE,2026-03-03 15:16:44
005789_jpg.rf.c48012aa7d5711250a19724e52af6a1a.jpg,1,5,0,16.67,VIOLATION,2026-03-03 15:16:44
005790_jpg.rf.92964602811f04823aecdc0257ed0d94.jpg,4,2,0,66.67,VIOLATION,2026-03-03 15:16:44
005791_jpg.rf.8411b0d03eef2a6297901bf016b95cdd.jpg,3,0,0,100.0,SAFE,2026-03-03 15:16:45
005792_jpg.rf.2c2e47c580db4831e8b8fcedb76318e8.jpg,4,0,0,100.0,SAFE,2026-03-03 15:16:45
005793_jpg.rf.fdede616af27281779219f3e8e901f12.jpg,3,0,0,100.0,SAFE,2026-03-03 15:16:45
005794_jpg.rf.71dcaefa70a9e73daada945e05e9f653.jpg,0,12,0,0.0,VIOLATION,2026-03-03 15:16:45
005795_jpg.rf.8c98001569688829f7097d6ae160f1a4.jpg,1,4,0,20.0,VIOLATION,2026-03-03 15:16:45
005796_jpg.rf.5f43ba1f98fa0fd72d0c2b9c89e4ba1d.jpg,2,0,0,100.0,SAFE,2026-03-03 15:16:45
005797_jpg.rf.f2dfa09b00923e869220211b1805e0a5.jpg,3,0,0,100.0,SAFE,2026-03-03 15:16:45
005798_jpg.rf.63e968f88dae0734e7bd75315d3c453c.jpg,1,0,0,100.0,SAFE,2026-03-03 15:16:45
005799_jpg.rf.4754d63e877631ede96ff608b879b25a.jpg,0,7,0,0.0,VIOLATION,2026-03-03 15:16:45
005800_jpg.rf.e346b42e1dfa903509e7a3ef161ccac4.jpg,2,0,0,100.0,SAFE,2026-03-03 15:16:45
005801_jpg.rf.c802c739cc2cbe67fc5ee0dd1afec7d0.jpg,2,0,0,100.0,SAFE,2026-03-03 15:16:45
005802_jpg.rf.c9d107f9f15bd6d729f84a17848b67af.jpg,2,0,0,100.0,SAFE,2026-03-03 15:16:45
005803_jpg.rf.51338f7eba2d554b9ebf64401b929f71.jpg,2,0,0,100.0,SAFE,2026-03-03 15:16:45
005804_jpg.rf.aeb646a82eb717790fa6ffbad330b98f.jpg,3,0,0,100.0,SAFE,2026-03-03 15:16:46
005805_jpg.rf.35f368c69bd8354464c66933474f7e77.jpg,3,0,0,100.0,SAFE,2026-03-03 15:16:46
005806_jpg.rf.cbbaffcef4f09f56e5ba5e7da1c8f251.jpg,3,0,0,100.0,SAFE,2026-03-03 15:16:46
005807_jpg.rf.24204abf3e4fde6d11b388e625cd5f9d.jpg,1,0,0,100.0,SAFE,2026-03-03 15:16:46
005808_jpg.rf.7e7142849398ad92050ad7593d2732f2.jpg,1,0,0,100.0,SAFE,2026-03-03 15:16:46
005809_jpg.rf.356f03c567377fc8fc1491563e199dee.jpg,3,0,0,100.0,SAFE,2026-03-03 15:16:46
005810_jpg.rf.c1cfd7f1ad305847b0fc59a10f91dfa7.jpg,6,0,0,100.0,SAFE,2026-03-03 15:16:46
005811_jpg.rf.ad1250770c421aebfbee40035916821a.jpg,0,6,0,0.0,VIOLATION,2026-03-03 15:16:46
005812_jpg.rf.decddb6890f8234af0f6f674c0ca63c4.jpg,12,1,0,92.31,VIOLATION,2026-03-03 15:16:46
005813_jpg.rf.e6848c0ab17d02fd9cf2a8f4c70eea79.jpg,2,0,0,100.0,SAFE,2026-03-03 15:16:46
005814_jpg.rf.e2d190a0043d28a2ba208da61e8a5ba1.jpg,2,0,0,100.0,SAFE,2026-03-03 15:16:46
005815_jpg.rf.c2c83355cbb2084db600770c21d5eaad.jpg,0,9,0,0.0,VIOLATION,2026-03-03 15:16:46
005816_jpg.rf.cc896872a161fdf9d2430db87696dcce.jpg,1,0,0,100.0,SAFE,2026-03-03 15:16:47
005817_jpg.rf.005bdcf16a0059788e2445bec4d1b351.jpg,3,0,0,100.0,SAFE,2026-03-03 15:16:47
005818_jpg.rf.b3b922e1385b3349f773ab5f67d337df.jpg,0,8,0,0.0,VIOLATION,2026-03-03 15:16:47
005819_jpg.rf.7a07402e1066954647aacaaa9487094b.jpg,5,0,0,100.0,SAFE,2026-03-03 15:16:47
005820_jpg.rf.e406895848057be44821846fe04187d0.jpg,2,0,0,100.0,SAFE,2026-03-03 15:16:47
005821_jpg.rf.969d1095d9f5b38f33401fe845507199.jpg,1,0,0,100.0,SAFE,2026-03-03 15:16:47
005822_jpg.rf.15d3c7fc9c3114cae16de5bcb944480f.jpg,3,0,0,100.0,SAFE,2026-03-03 15:16:47
005823_jpg.rf.490373f0596b611e83280949062eef4c.jpg,1,0,0,100.0,SAFE,2026-03-03 15:16:47
005824_jpg.rf.0ab25fd9fb18c93805b5c013de878d4e.jpg,2,0,0,100.0,SAFE,2026-03-03 15:16:47
005825_jpg.rf.aa472de4d540bfecd810cd74e2ac3841.jpg,1,6,0,14.29,VIOLATION,2026-03-03 15:16:47
005826_jpg.rf.9c5d00f66e1fa1f4a119f66ac99ead96.jpg,4,0,0,100.0,SAFE,2026-03-03 15:16:47
005827_jpg.rf.22e067486d0a729f31d27c3a55a8df9d.jpg,0,5,0,0.0,VIOLATION,2026-03-03 15:16:47
005828_jpg.rf.17a104d6658c8f4a021094cd86db03a7.jpg,2,0,0,100.0,SAFE,2026-03-03 15:16:48
005829_jpg.rf.773b08a2357bf13ca8fe54173130fbd5.jpg,4,0,0,100.0,SAFE,2026-03-03 15:16:48
005830_jpg.rf.ec63045469e0e35344fd82ac01ae1f0c.jpg,6,2,0,75.0,VIOLATION,2026-03-03 15:16:48
005831_jpg.rf.01254f77ddee6354206a93af7549af74.jpg,5,0,0,100.0,SAFE,2026-03-03 15:16:48
005832_jpg.rf.103b1e3ff2263084faa9fb2ebf22bb23.jpg,0,9,0,0.0,VIOLATION,2026-03-03 15:16:48
005833_jpg.rf.cc3af973f84738e66db4546336fbad4b.jpg,3,0,0,100.0,SAFE,2026-03-03 15:16:48
005834_jpg.rf.72fac345aa13034ca46e5f78eb554b58.jpg,0,6,0,0.0,VIOLATION,2026-03-03 15:16:48
005835_jpg.rf.c24b58eff27c28db3e0a816fe3b0fc9a.jpg,6,0,0,100.0,SAFE,2026-03-03 15:16:48
005836_jpg.rf.8517c5f1b2c4aeaf357e102b8fac665c.jpg,2,0,0,100.0,SAFE,2026-03-03 15:16:48
005837_jpg.rf.65f0ca257fb52f645a8a716673874012.jpg,0,0,0,100.0,SAFE,2026-03-03 15:16:48
005838_jpg.rf.46553e3b75f8d093a5962b7303460255.jpg,3,0,0,100.0,SAFE,2026-03-03 15:16:48
005839_jpg.rf.b36988f1d1833d8f2765499d74e35c44.jpg,3,0,0,100.0,SAFE,2026-03-03 15:16:48
005840_jpg.rf.d8bc2cbe4dd058d21c9a1f057bfd0025.jpg,2,0,0,100.0,SAFE,2026-03-03 15:16:49
005841_jpg.rf.03f266d40a83928d936a96705caa6529.jpg,9,0,0,100.0,SAFE,2026-03-03 15:16:49
005842_jpg.rf.d42d44987b9a22a570879278a986fba8.jpg,1,0,0,100.0,SAFE,2026-03-03 15:16:49
005843_jpg.rf.aa9402b6303f9ea698bfa07e344c6f17.jpg,2,0,0,100.0,SAFE,2026-03-03 15:16:49
005844_jpg.rf.13f72444610d79a9909d89c2c7f9da62.jpg,0,9,0,0.0,VIOLATION,2026-03-03 15:16:49
005845_jpg.rf.dc4f4e753b0de938b12cefe8bdbd6c82.jpg,3,0,0,100.0,SAFE,2026-03-03 15:16:49
005846_jpg.rf.fdcf66839534ec4c5d91212fa7bba319.jpg,2,0,0,100.0,SAFE,2026-03-03 15:16:49
005847_jpg.rf.91ddd8a333bfeb7d0c7dc33ea395ee7c.jpg,0,6,0,0.0,VIOLATION,2026-03-03 15:16:49
005848_jpg.rf.72ab90bd16d91ddb09775972130b6510.jpg,2,1,0,66.67,VIOLATION,2026-03-03 15:16:49
005849_jpg.rf.9436f66e3362b901143436d5a1fb750e.jpg,3,0,1,100.0,SAFE,2026-03-03 15:16:49
005850_jpg.rf.b6dbb349c8bf25cb1b9217be1b69ee8c.jpg,4,0,0,100.0,SAFE,2026-03-03 15:16:49
005851_jpg.rf.9ecc8e11d9a1dc9ef2c4e69eb72482ed.jpg,1,0,0,100.0,SAFE,2026-03-03 15:16:49
005852_jpg.rf.5d681f75fe2830cdc6bd9c40e35fadbd.jpg,3,0,0,100.0,SAFE,2026-03-03 15:16:50
005853_jpg.rf.6b4840d3828d1a012765cf1cd7eb928c.jpg,5,0,0,100.0,SAFE,2026-03-03 15:16:50
005854_jpg.rf.85cc8d132ee5304d130834aa21ab2790.jpg,1,0,0,100.0,SAFE,2026-03-03 15:16:50
005855_jpg.rf.60b1290ff1759e306c0a9e8d86f4688a.jpg,3,0,0,100.0,SAFE,2026-03-03 15:16:50
005856_jpg.rf.bbfebd4683085f56bee6028037bfd422.jpg,2,0,0,100.0,SAFE,2026-03-03 15:16:50
005857_jpg.rf.e467562c63770a9277eef59921c281c2.jpg,0,14,0,0.0,VIOLATION,2026-03-03 15:16:50
005858_jpg.rf.ce556177ed28044f42c079b179447cf7.jpg,2,0,0,100.0,SAFE,2026-03-03 15:16:50
005859_jpg.rf.f85282fef5ce6d8e5fea7e24bd00a096.jpg,1,0,0,100.0,SAFE,2026-03-03 15:16:50
005860_jpg.rf.16b47beee41756b118b7ddb5c5e888b8.jpg,7,1,0,87.5,VIOLATION,2026-03-03 15:16:50
005861_jpg.rf.ae474e2c875ac31b439a15e25b9d9f3a.jpg,1,0,0,100.0,SAFE,2026-03-03 15:16:50
005862_jpg.rf.4652bf59b7f3f68300b64fbd777cd8c2.jpg,3,0,0,100.0,SAFE,2026-03-03 15:16:50
005863_jpg.rf.2c75042bee346a7b489d124a92e6afdf.jpg,2,0,0,100.0,SAFE,2026-03-03 15:16:50
005864_jpg.rf.b5110b8f851d32c34326fe807eab8505.jpg,3,0,0,100.0,SAFE,2026-03-03 15:16:50
005865_jpg.rf.01f961ff674590077ea80f3e99d9daf0.jpg,0,7,0,0.0,VIOLATION,2026-03-03 15:16:51
005866_jpg.rf.5371413f505e4414ff2b720a4f6ac81c.jpg,4,0,0,100.0,SAFE,2026-03-03 15:16:51
005867_jpg.rf.c810596f813c8e6b69ec0014a04df4e7.jpg,2,0,0,100.0,SAFE,2026-03-03 15:16:51
005868_jpg.rf.7800d422623e385566bb842ccbc1ba30.jpg,1,0,0,100.0,SAFE,2026-03-03 15:16:51
005869_jpg.rf.0d0f4b46097ee837581a1807f4bf2810.jpg,3,0,0,100.0,SAFE,2026-03-03 15:16:51
005870_jpg.rf.e520ee8c72c22b3fae643f423e575537.jpg,4,0,0,100.0,SAFE,2026-03-03 15:16:51
005871_jpg.rf.efc0615742a69d54271992624308371f.jpg,1,0,0,100.0,SAFE,2026-03-03 15:16:51
005872_jpg.rf.fbf93ec2c6f3c94df578b4305dee9093.jpg,2,0,0,100.0,SAFE,2026-03-03 15:16:51
005873_jpg.rf.5f7ff11b707ce5cd7283df16bef805bd.jpg,3,0,0,100.0,SAFE,2026-03-03 15:16:51
005874_jpg.rf.f0067b2e6b8863a0ec8e3c92edc79ea6.jpg,1,0,0,100.0,SAFE,2026-03-03 15:16:51
005875_jpg.rf.671ff0c5982b06ba933c7c4e47fb1cf7.jpg,1,0,0,100.0,SAFE,2026-03-03 15:16:51
005876_jpg.rf.5e8a18bf9e2b8550fb4607ccb130020e.jpg,2,0,0,100.0,SAFE,2026-03-03 15:16:51
005877_jpg.rf.ad686171193670a3846450c3c0ca4f05.jpg,4,4,0,50.0,VIOLATION,2026-03-03 15:16:51
005878_jpg.rf.e26c7b14d385581540bdd86e499ceeeb.jpg,3,0,0,100.0,SAFE,2026-03-03 15:16:51
005879_jpg.rf.4cca00413775f6bd25e4a5659a42f2ae.jpg,1,0,0,100.0,SAFE,2026-03-03 15:16:52
005880_jpg.rf.b688ae7edc712a60af9b715e37f70ff2.jpg,13,0,0,100.0,SAFE,2026-03-03 15:16:52
005881_jpg.rf.cc555df6c7eacce7665e8c3b1c396873.jpg,1,0,0,100.0,SAFE,2026-03-03 15:16:52
005882_jpg.rf.f0c236b9fe99729ab8dde833433adcfb.jpg,2,0,0,100.0,SAFE,2026-03-03 15:16:52
005883_jpg.rf.56c23aba5f0dca43092aedc2c203ef38.jpg,6,1,0,85.71,VIOLATION,2026-03-03 15:16:52
005884_jpg.rf.83b4911f6d9995a3aaa60a729f32b966.jpg,2,0,0,100.0,SAFE,2026-03-03 15:16:52
005885_jpg.rf.cdb7edd7b636d93f1ce7670220794d45.jpg,0,0,0,100.0,SAFE,2026-03-03 15:16:52
005886_jpg.rf.46b3802a6215d943bd610e0651afd0e2.jpg,3,4,0,42.86,VIOLATION,2026-03-03 15:16:52
005887_jpg.rf.2aed71c9328d56a2a283fe64ee5f653c.jpg,10,0,0,100.0,SAFE,2026-03-03 15:16:52
005888_jpg.rf.15ac6db5ced2119f77d21fc31971ff08.jpg,1,0,0,100.0,SAFE,2026-03-03 15:16:52
005889_jpg.rf.a02fcc338b80d7005a9ac0dddbbdae1c.jpg,2,0,0,100.0,SAFE,2026-03-03 15:16:52
005890_jpg.rf.d9308486643922421b574ea5ba34f011.jpg,2,0,0,100.0,SAFE,2026-03-03 15:16:52
005891_jpg.rf.e6c0b2110f95cca82eb562e312b8eed8.jpg,1,0,0,100.0,SAFE,2026-03-03 15:16:52
005892_jpg.rf.0b485ebc753cffd279efccb0bfc990d8.jpg,5,0,0,100.0,SAFE,2026-03-03 15:16:53
005893_jpg.rf.ebf147a6ff7b4baf4c5028ec1cfe65d7.jpg,2,0,0,100.0,SAFE,2026-03-03 15:16:53
005894_jpg.rf.7367b29ed94a546964252b38f4e6eb90.jpg,5,0,0,100.0,SAFE,2026-03-03 15:16:53
005895_jpg.rf.1eb1fdb5f76fa0c5fd29b50d9ce6ef09.jpg,2,0,0,100.0,SAFE,2026-03-03 15:16:53
005896_jpg.rf.69f9fe1a0d1a7333ab54c3668d45a47b.jpg,1,0,0,100.0,SAFE,2026-03-03 15:16:53
005897_jpg.rf.50dfce818954540ea9caaa9b638761a6.jpg,5,0,0,100.0,SAFE,2026-03-03 15:16:53
005898_jpg.rf.b628ff28902f724eddc826c1b5631a2a.jpg,2,0,0,100.0,SAFE,2026-03-03 15:16:53
005899_jpg.rf.cabb91dc1aa05c96d226cff0a0176167.jpg,10,0,0,100.0,SAFE,2026-03-03 15:16:53
005900_jpg.rf.d9236b4797814e2ea68a95d02760933c.jpg,2,0,0,100.0,SAFE,2026-03-03 15:16:53
005901_jpg.rf.990094f3b4fa76b5d24a16f08767e950.jpg,3,0,0,100.0,SAFE,2026-03-03 15:16:53
005902_jpg.rf.8b903d9ba1931c95762b0f292a495adb.jpg,1,6,0,14.29,VIOLATION,2026-03-03 15:16:53
005903_jpg.rf.40179929764ef668608c62549beb81ba.jpg,1,0,0,100.0,SAFE,2026-03-03 15:16:53
005904_jpg.rf.c0b72c66490626bd41951e825a4c0850.jpg,2,0,0,100.0,SAFE,2026-03-03 15:16:53
005905_jpg.rf.ca0926c9dd71f2d67cba80e99deb190c.jpg,2,0,0,100.0,SAFE,2026-03-03 15:16:53
005906_jpg.rf.10669167dab05472d837676416f90544.jpg,1,0,0,100.0,SAFE,2026-03-03 15:16:54
005907_jpg.rf.9f2f4c1fe9ff817502b06e46fd2e231c.jpg,3,0,0,100.0,SAFE,2026-03-03 15:16:54
005908_jpg.rf.883052d20bfadc8932a6077b020d10f1.jpg,2,0,0,100.0,SAFE,2026-03-03 15:16:54
005909_jpg.rf.12d926f3af678e6a5fcfc7b10609556c.jpg,1,0,0,100.0,SAFE,2026-03-03 15:16:54
005910_jpg.rf.6c7d361bbd408749b644e76420bbd73f.jpg,8,0,0,100.0,SAFE,2026-03-03 15:16:54
005911_jpg.rf.3cdcc7234c2d80f0d608613f54cc31a1.jpg,2,0,0,100.0,SAFE,2026-03-03 15:16:54
005912_jpg.rf.c29f84112ba09415bd5ac923bad9e4e1.jpg,0,6,0,0.0,VIOLATION,2026-03-03 15:16:54
005913_jpg.rf.9efb16ec50ec42dbfa3e1a20a7ccbb79.jpg,1,0,0,100.0,SAFE,2026-03-03 15:16:54
005914_jpg.rf.04e24d43a1bb850bda248dc477f44441.jpg,3,0,0,100.0,SAFE,2026-03-03 15:16:54
005915_jpg.rf.49306b2e339f47937d237d42235543b2.jpg,4,0,0,100.0,SAFE,2026-03-03 15:16:54
005916_jpg.rf.46bbfc5740c961c200e68ecaedb63356.jpg,1,0,0,100.0,SAFE,2026-03-03 15:16:54
005917_jpg.rf.d9b1f7a86380a891698d3cdbc480f0e8.jpg,2,0,0,100.0,SAFE,2026-03-03 15:16:54
005918_jpg.rf.f32ec66207a908a5b8bf1ca3cc1b5783.jpg,2,0,0,100.0,SAFE,2026-03-03 15:16:54
005919_jpg.rf.9edb2252b55c6f28b7298b244e20e7bd.jpg,0,11,0,0.0,VIOLATION,2026-03-03 15:16:55
005920_jpg.rf.6845f35c8eaa09251bcd2e4baa3b1677.jpg,1,0,0,100.0,SAFE,2026-03-03 15:16:55
005921_jpg.rf.b67b145ce7e9f1c8dd0bfa55271df52c.jpg,6,0,0,100.0,SAFE,2026-03-03 15:16:55
005922_jpg.rf.eb78f2c70eca3fecc8352def33edabf8.jpg,2,0,0,100.0,SAFE,2026-03-03 15:16:55
005923_jpg.rf.8e1d870d2c4659a0f76556ac0d2cb6d9.jpg,3,0,0,100.0,SAFE,2026-03-03 15:16:55
005924_jpg.rf.be8712f1b7893c8bfe8ff9fe53f9d6ca.jpg,3,0,0,100.0,SAFE,2026-03-03 15:16:55
005925_jpg.rf.57c6357c891eb9faa2309680de28a42b.jpg,1,0,0,100.0,SAFE,2026-03-03 15:16:55
005926_jpg.rf.212f0ac5044a714f6b4d0000419f1c62.jpg,1,0,0,100.0,SAFE,2026-03-03 15:16:55
005927_jpg.rf.b8dd950c6e54ce9375ce447525ed770e.jpg,2,0,0,100.0,SAFE,2026-03-03 15:16:55
005928_jpg.rf.10bf69be0c9e4f11f4b8f909b0b9e969.jpg,1,0,0,100.0,SAFE,2026-03-03 15:16:55
005929_jpg.rf.a885fd0515a23ec87242f461091ec090.jpg,2,8,0,20.0,VIOLATION,2026-03-03 15:16:55
005930_jpg.rf.a02756da017ce459fe6d639d7318c329.jpg,0,6,0,0.0,VIOLATION,2026-03-03 15:16:55
005931_jpg.rf.23aeb4829d728fc03e434d5142d593b3.jpg,0,7,0,0.0,VIOLATION,2026-03-03 15:16:55
005932_jpg.rf.22fc9269728e44d34946287f4478714a.jpg,1,0,0,100.0,SAFE,2026-03-03 15:16:56
005933_jpg.rf.023bb7edc762a73061b2d016f977f9c9.jpg,2,0,0,100.0,SAFE,2026-03-03 15:16:56
005934_jpg.rf.53de78d4f876cd57d499c96d6f742ad3.jpg,0,10,0,0.0,VIOLATION,2026-03-03 15:16:56
005935_jpg.rf.b82120daa44ac6b767ec33b631dc2652.jpg,2,0,0,100.0,SAFE,2026-03-03 15:16:56
005936_jpg.rf.a272244ac3596c578266442cd41b250f.jpg,4,0,0,100.0,SAFE,2026-03-03 15:16:56
005937_jpg.rf.2fdc115a901469c26826e250affedb7b.jpg,2,0,0,100.0,SAFE,2026-03-03 15:16:56
005938_jpg.rf.1e5b8576dcb37d30d16782caace05d6d.jpg,4,0,0,100.0,SAFE,2026-03-03 15:16:56
005939_jpg.rf.9f91e197bff9be978b650094cb80ebe2.jpg,11,0,0,100.0,SAFE,2026-03-03 15:16:56
005940_jpg.rf.67db7a134c11c5aaa6311a28ea90bbac.jpg,6,1,0,85.71,VIOLATION,2026-03-03 15:16:56
005941_jpg.rf.4bad04d7cff65e690a53d56330000e89.jpg,1,0,0,100.0,SAFE,2026-03-03 15:16:56
005942_jpg.rf.c246b8337b0dac9660bfc0a72062cce7.jpg,3,0,0,100.0,SAFE,2026-03-03 15:16:56
005943_jpg.rf.0a277cdf7183889a56463fec46dff8d0.jpg,2,0,0,100.0,SAFE,2026-03-03 15:16:56
005944_jpg.rf.ea34e19dee654e683f20fb430287d7ea.jpg,5,0,0,100.0,SAFE,2026-03-03 15:16:56
005945_jpg.rf.1629a61077483b2d71e616285d2e801d.jpg,1,0,0,100.0,SAFE,2026-03-03 15:16:57
